id,url,name,type,language,tag
ircc_755,/api/v2013/documents/E5767335-4D8D-1223-794F-F76F6A80A000/attachments/Permit%20micoriza%20ru.pdf,Permit micoriza ru.pdf,NA,NA,NA
ircc_755,/api/v2013/documents/E5767335-4D8D-1223-794F-F76F6A80A000/attachments/Permit%20root%20samples%20Orchid%C3%A1ceae%20EN.docx,Permit root samples Orchidáceae EN.docx,NA,NA,NA
ircc_758,/api/v2013/documents/B6C5A175-6D2E-BE4F-86C1-D4B8866B0535/attachments/Permit%20Antarctic%20EN.docx,Permit Antarctic EN.docx,NA,NA,NA
ircc_758,/api/v2013/documents/B6C5A175-6D2E-BE4F-86C1-D4B8866B0535/attachments/Permit%20Antarctic%20RU.pdf,Permit Antarctic RU.pdf,NA,NA,NA
ircc_759,/api/v2013/documents/8DC8C8D6-A072-DCE2-645E-623DA3386C03/attachments/IRCC%20IFR%20ru.pdf,IRCC IFR ru.pdf,NA,NA,NA
ircc_759,/api/v2013/documents/8DC8C8D6-A072-DCE2-645E-623DA3386C03/attachments/IRCC%20IPPCC%20RAN%20en.pdf,IRCC IPPCC RAN en.pdf,NA,NA,NA
ircc_760,/api/v2013/documents/8F3A27A2-0546-A1A0-730E-0564C3A312D7/attachments/Permit%20root%20samples%202019.pdf,Permit root samples 2019.pdf,NA,NA,NA
ircc_760,/api/v2013/documents/8F3A27A2-0546-A1A0-730E-0564C3A312D7/attachments/Permit%20micoriza%20RU%202019.pdf,Permit micoriza RU 2019.pdf,NA,NA,NA
ircc_761,/api/v2013/documents/AD6D12AB-9033-8F03-B7D3-7BA937660426/attachments/Permit%20SEPPIC%2020-05-20.docx,Permit SEPPIC 20-05-20.docx,NA,NA,NA
ircc_761,/api/v2013/documents/AD6D12AB-9033-8F03-B7D3-7BA937660426/attachments/Permit%20SEPPIC%20RU.pdf,Permit SEPPIC RU.pdf,NA,NA,NA
ircc_762,/api/v2013/documents/1805ED01-B593-37B0-850C-CCE416BB06FB/attachments/R-DN-0181-19.pdf,R-DN-0181-19.pdf,NA,NA,NA
ircc_762,/api/v2013/documents/1805ED01-B593-37B0-850C-CCE416BB06FB/attachments/R-DN-0196-19.pdf,R-DN-0196-19.pdf,NA,NA,NA
ircc_764,http://ambiente.gob.do/medio-ambiente-farmaceutica-acuerdan-usar-escorpiones-busqueda-medicamentos-anticanceroso/,NA,link,NA,NA
ircc_765,/api/v2013/documents/76FCF3FA-6CFE-6272-4F61-83C8E4EBE5C8/attachments/DOC20031absf-20032019051218.pdf,DOC20031absf-20032019051218.pdf,NA,NA,NA
ircc_766,/api/v2013/documents/3D21BDA5-442B-65D0-5296-D02C3B99CEF2/attachments/nema522015.pdf,nema522015.pdf,NA,NA,NA
ircc_767,/api/v2013/documents/225F964A-4070-8865-D7CA-EEE7F7418B81/attachments/nema612015-21022019010219.pdf,nema612015-21022019010219.pdf,NA,NA,NA
ircc_768,/api/v2013/documents/C1D54826-6311-4D6F-DDB8-7D90A9A75E80/attachments/nema612015-21022019011120.pdf,nema612015-21022019011120.pdf,NA,NA,NA
ircc_769,/api/v2013/documents/B0FEC2D4-A130-BF5F-60C9-EE8AFDAA8F92/attachments/nema612015-21022019010609.pdf,nema612015-21022019010609.pdf,NA,NA,NA
ircc_770,/api/v2013/documents/BA83FFB3-36B5-2D4C-EC75-47086EF7DC20/attachments/nema612015-21022019010324.pdf,nema612015-21022019010324.pdf,NA,NA,NA
ircc_771,/api/v2013/documents/99E802E5-F718-DA90-3463-1E3510C87AB5/attachments/DOC20031absf-20032019051024.pdf,DOC20031absf-20032019051024.pdf,NA,NA,NA
ircc_772,/api/v2013/documents/EC624C44-B6C7-1AA1-B434-215AFF84ED2A/attachments/nema612015-21022019010910.pdf,nema612015-21022019010910.pdf,NA,NA,NA
ircc_774,/api/v2013/documents/68F13E6F-252E-A41A-AB75-7FC18B681C55/attachments/nema612015-21022019011038.pdf,nema612015-21022019011038.pdf,NA,NA,NA
ircc_775,/api/v2013/documents/C0C6A411-4D3A-CF95-3DED-1D3AFD17F83B/attachments/AGR%20101%202018.pdf,AGR 101 2018.pdf,NA,NA,NA
ircc_777,/api/v2013/documents/B8825DC6-3AAF-1237-C45F-446ADC69419E/attachments/AGR872018.pdf,AGR872018.pdf,NA,NA,NA
ircc_778,/api/v2013/documents/9C5926CF-97BC-B811-DA92-D5BC09C67637/attachments/AGR682017.pdf,AGR682017.pdf,NA,NA,NA
ircc_779,/api/v2013/documents/7D9AB4B7-5FC4-2E32-16BC-6BE4AAFAA903/attachments/AGR%20135%202019.pdf,AGR 135 2019.pdf,NA,NA,NA
ircc_780,/api/v2013/documents/225AF1B0-216C-F963-49EC-567EEF02B94B/attachments/AGR%20100%202018.pdf,AGR 100 2018.pdf,NA,NA,NA
ircc_781,/api/v2013/documents/EEEEDF3B-1659-332D-02E6-06F4BBEA52AE/attachments/AGR%20134%202019.pdf,AGR 134 2019.pdf,NA,NA,NA
ircc_782,/api/v2013/documents/6C756133-BEC5-4586-259D-4E45C4C5E414/attachments/AGR1182018.pdf,AGR1182018.pdf,NA,NA,NA
ircc_783,/api/v2013/documents/91F63F37-0CF1-DF64-199D-90FD8487E09B/attachments/AGR702017.pdf,AGR702017.pdf,NA,NA,NA
ircc_784,/api/v2013/documents/769824F9-3FD6-84C6-092E-AB60D6038A29/attachments/AGR722017.pdf,AGR722017.pdf,NA,NA,NA
ircc_1245,/api/v2013/documents/E91AA1E8-EA82-78F4-DE25-0715CC57DFF4/attachments/611803/Permit%20spring%20soft%20wheat%20RUS.pdf,Permit spring soft wheat RUS.pdf,NA,ru,NA
ircc_1245,/api/v2013/documents/E91AA1E8-EA82-78F4-DE25-0715CC57DFF4/attachments/611806/Permit%20spring%20soft%20wheat%20ENG.pdf,Permit spring soft wheat ENG.pdf,NA,en,NA
ircc_1248,/api/v2013/documents/EFBFD6E5-82DA-F64A-A621-F02F5D57C998/attachments/611822/RESOLUCI%C3%93N%20DIRECTORAL%20N%C2%B0%200005-2021-INIA-DGIA.pdf,RESOLUCIÓN DIRECTORAL N° 0005-2021-INIA-DGIA.pdf,NA,es,RD N° 005-2021-INIA-DGIA
ircc_1249,/api/v2013/documents/9E8719FD-FF0C-BE2F-8E77-98B321E70D93/attachments/611825/RESOLUCI%C3%93N%20DIRECTORAL%20N%C2%B0%200007-2021-INIA-DGIA.pdf,RESOLUCIÓN DIRECTORAL N° 0007-2021-INIA-DGIA.pdf,NA,es,NA
ircc_1250,/api/v2013/documents/0DEF9F12-670D-4600-26EF-C7FADD9579CF/attachments/611826/RESOLUCI%C3%93N%20DIRECTORAL%20N%C2%B0%200008-2021-INIA-DGIA.pdf,RESOLUCIÓN DIRECTORAL N° 0008-2021-INIA-DGIA.pdf,NA,es,NA
ircc_1272,/api/v2013/documents/E27870FE-EE65-15F8-0D07-4F693E55FDE7/attachments/611879/RD%20no-001-2021-inia-dgia_UPCH_maca%20y%20yacon.pdf,RD no-001-2021-inia-dgia_UPCH_maca y yacon.pdf,NA,es,"maca, yacon"
ircc_1273,/api/v2013/documents/FF1BBE4A-73E5-BD2D-68E7-1D5DECC03793/attachments/611878/RD%20no-002-2021-inia-dgia_maca%20para%20fines%20comerciales.pdf,RD no-002-2021-inia-dgia_maca para fines comerciales.pdf,NA,es,maca
ircc_1389,/api/v2013/documents/BB45EB15-349D-EFD1-636D-032301D66E4B/attachments/611925/RESOLUCI%C3%93N%20DIRECTORAL%20No%200010-2021-INIA-DGIA.pdf,RESOLUCIÓN DIRECTORAL No 0010-2021-INIA-DGIA.pdf,NA,es,cacao porcelana
ircc_1799,/api/v2013/documents/9F80A7BB-A33A-CEE0-5ABD-5DA09B2D9261/attachments/Permiso%20exportaci%C3%B3n%20Donald%20Windsor%202021.pdf,Permiso exportación Donald Windsor 2021.pdf,NA,NA,NA
ircc_1799,/api/v2013/documents/9F80A7BB-A33A-CEE0-5ABD-5DA09B2D9261/attachments/ATM%20Donal%20Windsor%20export%20Alemania.pdf,ATM Donal Windsor export Alemania.pdf,NA,NA,NA
ircc_2176,/api/v2013/documents/B6D33586-2469-2712-D4A7-036D247B1722/attachments/Permiso%20SE_AP_2_18%20Donald%20Wnidsor.pdf,Permiso SE_AP_2_18 Donald Wnidsor.pdf,NA,NA,NA
ircc_3967,/api/v2013/documents/5FE22844-5A5B-068D-D846-848E86306169/attachments/IRCC%20AW%20ru.pdf,IRCC AW ru.pdf,NA,NA,NA
ircc_3967,/api/v2013/documents/5FE22844-5A5B-068D-D846-848E86306169/attachments/IRCC%20AW%20en.pdf,IRCC AW en.pdf,NA,NA,NA
ircc_3968,/api/v2013/documents/AAE13BFF-DEA7-43F9-02A8-8D5F47E46A3A/attachments/Permit%20AW%20ru.pdf,Permit AW ru.pdf,NA,NA,NA
ircc_3968,/api/v2013/documents/AAE13BFF-DEA7-43F9-02A8-8D5F47E46A3A/attachments/Permit%20AW%20EN.docx,Permit AW EN.docx,NA,NA,NA
ircc_3972,/api/v2013/documents/E68CC5C5-5325-9874-A7F1-9285AA3F9DE6/attachments/Permiso%20cient%C3%ADfico%20Betzi%20Perez%20SE%20AO_1_16.pdf,Permiso científico Betzi Perez SE AO_1_16.pdf,NA,NA,NA
ircc_3973,/api/v2013/documents/AFD56CB0-6868-83FE-D908-F22497FAA194/attachments/permiso%20Melanie%20Mayes.pdf,permiso Melanie Mayes.pdf,NA,NA,NA
ircc_3974,/api/v2013/documents/994D04D2-00A4-F399-4BE4-6B4D008E1C83/attachments/SE-P-4-2020_James%20Dalling.pdf,SE-P-4-2020_James Dalling.pdf,NA,NA,NA
ircc_3975,/api/v2013/documents/5E0662F6-5698-208C-9EFE-667D468E8F75/attachments/Permiso%20cientifico%20Samuel%20Boniche.pdf,Permiso cientifico Samuel Boniche.pdf,NA,NA,NA
ircc_3976,/api/v2013/documents/B32FA54D-15A1-730B-A630-5B45BC9FACC7/attachments/Permiso_export_Oscar%20Puebla%20SEX_A_12_17.pdf,Permiso_export_Oscar Puebla SEX_A_12_17.pdf,NA,NA,NA
ircc_3977,/api/v2013/documents/F0503019-D7DF-9261-84C5-FA115BF9DC1C/attachments/SCAP1%2020-%20Panama%202020%20Ruiqi%20Li.pdf,SCAP1 20- Panama 2020 Ruiqi Li.pdf,NA,NA,NA
ircc_3978,/api/v2013/documents/E5643CB6-90D8-A06A-C0FB-CC5599AA3727/attachments/Permiso%20de%20exportaci%C3%B3n%20Thorsten%20Reusch.pdf,Permiso de exportación Thorsten Reusch.pdf,NA,NA,NA
ircc_3979,/api/v2013/documents/2B71B463-7CB4-5798-988D-0A56D19C64A5/attachments/permiso%20de%20colecta%20Thorsten%20Reusch.pdf,permiso de colecta Thorsten Reusch.pdf,NA,NA,NA
ircc_3980,/api/v2013/documents/96F67C63-2549-60F5-3712-7BB7738D0BBF/attachments/SE-A-2-2020_Jorge%20Garzon.pdf,SE-A-2-2020_Jorge Garzon.pdf,NA,NA,NA
ircc_3981,/api/v2013/documents/FC32932A-18BD-0B95-DD5F-7ABAAB54FC1A/attachments/DOC280219-28022019035400.pdf,DOC280219-28022019035400.pdf,NA,NA,NA
ircc_3983,/api/v2013/documents/3F0FE257-2F5A-9C9F-C1CF-E9FDA8338B8E/attachments/impala%20research%20front.pdf,impala research front.pdf,NA,NA,NA
ircc_3984,/api/v2013/documents/B1482866-EBA2-3707-1355-10F9AFE808F6/attachments/shimbahillsbirdsfront.pdf,shimbahillsbirdsfront.pdf,NA,NA,NA
ircc_3985,/api/v2013/documents/6DA28FAB-41FF-18A7-3D2E-9B372079FBC3/attachments/SE%20AO%204%2019%20Matthieu%20Leray.pdf,SE AO 4 19 Matthieu Leray.pdf,NA,NA,NA
ircc_3986,/api/v2013/documents/0DDC595F-D75D-46AC-68EA-E22842BD56B9/attachments/blue%20monkeyfront.pdf,blue monkeyfront.pdf,NA,NA,NA
ircc_3987,/api/v2013/documents/176DB93B-3A73-55BB-75F6-C5CCDA90B064/attachments/DOC20031absf-20032019051331.pdf,DOC20031absf-20032019051331.pdf,NA,NA,NA
ircc_3988,/api/v2013/documents/9F1109A1-122B-02AB-830B-C11B7E763B93/attachments/olivebaboon%20front.pdf,olivebaboon front.pdf,NA,NA,NA
ircc_3989,/api/v2013/documents/EDDB2970-7A76-B0D4-DD98-FBC47381B4FE/attachments/DOC280219-28022019035742.pdf,DOC280219-28022019035742.pdf,NA,NA,NA
ircc_3991,/api/v2013/documents/AE1A49F9-5F5F-D8D5-7F1F-408768C146EA/attachments/DOC20031absf-20032019051437.pdf,DOC20031absf-20032019051437.pdf,NA,NA,NA
ircc_3992,/api/v2013/documents/E6AC647D-8F92-F7C9-D278-E87E3F96990C/attachments/DOC20031absf-20032019051406.pdf,DOC20031absf-20032019051406.pdf,NA,NA,NA
ircc_3993,/api/v2013/documents/BB108959-EAF2-8A29-ACFF-552DAF3C2C4E/attachments/DOC280219-28022019040038.pdf,DOC280219-28022019040038.pdf,NA,NA,NA
ircc_3994,/api/v2013/documents/DAFB4CA8-64D0-631D-FB29-25ADBD411F72/attachments/DOC280219-28022019035716.pdf,DOC280219-28022019035716.pdf,NA,NA,NA
ircc_3995,/api/v2013/documents/FACA84EE-AFF3-5087-1398-09498F7A25FC/attachments/AGR%20123%202019.pdf,AGR 123 2019.pdf,NA,NA,NA
ircc_3996,/api/v2013/documents/125451CA-B000-788D-4243-295D400E7C5B/attachments/AGR%20125%202019.pdf,AGR 125 2019.pdf,NA,NA,NA
ircc_3998,/api/v2013/documents/8E2CA505-C1CE-15F4-57F1-644216B68FCF/attachments/AGR%20127%202019.pdf,AGR 127 2019.pdf,NA,NA,NA
ircc_4047,/api/v2013/documents/81413C54-079C-501D-7774-D4EBB5758105/attachments/Permiso%20cientifico%20Steven%20Vollmer.pdf,Permiso cientifico Steven Vollmer.pdf,NA,NA,NA
ircc_4049,/api/v2013/documents/5EC1D017-D734-1A59-A22F-A28E13FBD699/attachments/Permiso%20cient%C3%ADfico%20Hildaura%20Pati%C3%B1o.pdf,Permiso científico Hildaura Patiño.pdf,NA,NA,NA
ircc_4050,/api/v2013/documents/BE520F50-A723-E9F3-9134-7298A604FDEE/attachments/Permiso%20de%20exportaci%C3%B3n%20Marcos%20Salazar.pdf,Permiso de exportación Marcos Salazar.pdf,NA,NA,NA
ircc_4054,/api/v2013/documents/62B7CCFF-A90B-EC9D-2348-C5621A53C722/attachments/permiso%20de%20exportacion%20Marino%20Abrego%20Sebastian%20Hernandez%20aletas%20tiburones.pdf,permiso de exportacion Marino Abrego Sebastian Hernandez aletas tiburones.pdf,NA,NA,NA
ircc_4055,/api/v2013/documents/D2C5D9D4-DA59-AE9E-39BC-1394546C7814/attachments/permiso%20cient%C3%ADfico%20Michele%20Pierotti.pdf,permiso científico Michele Pierotti.pdf,NA,NA,NA
ircc_4056,/api/v2013/documents/64F40B60-08FE-AFD0-186A-1721B0F122C7/attachments/SE-A-11-2020_Michael%20braun.pdf,SE-A-11-2020_Michael braun.pdf,NA,NA,NA
ircc_4057,/api/v2013/documents/64337C74-5373-8B55-25DE-4BA5F3149399/attachments/INDIGENA%20Project%203%20Access%20Permit%20UNARGEN%20FINAL.pdf,INDIGENA Project 3 Access Permit UNARGEN FINAL.pdf,NA,NA,NA
ircc_4058,/api/v2013/documents/BC404AFB-27A7-F408-562E-12695A762544/attachments/DOC20031absf-20032019051255.pdf,DOC20031absf-20032019051255.pdf,NA,NA,NA
